# Generated by scripts/lint-file-budget.sh --generate. See this script header for the
# target/ceiling rationale and CONTRIBUTING.md for the gate.
# path<TAB>ceiling-in-lines. Ceilings only ever go down; a file at or below 400 lines drops its entry.
dashboard/mining_dashboard/config/config.py	717
dashboard/mining_dashboard/service/alert_service.py	928
dashboard/mining_dashboard/service/algo_service.py	558
dashboard/mining_dashboard/service/control_service.py	414
dashboard/mining_dashboard/service/data_service.py	1852
dashboard/mining_dashboard/service/egress.py	435
dashboard/mining_dashboard/service/storage_service.py	1603
dashboard/mining_dashboard/service/telegram_commands.py	1023
dashboard/mining_dashboard/sim/donation_model.py	539
dashboard/mining_dashboard/web/server.py	645
dashboard/mining_dashboard/web/static/chart.mjs	681
dashboard/mining_dashboard/web/static/components.mjs	1400
dashboard/mining_dashboard/web/static/configview.mjs	591
dashboard/mining_dashboard/web/static/dashboard.css	1579
dashboard/mining_dashboard/web/static/logic.mjs	609
dashboard/mining_dashboard/web/static/osupdate.mjs	415
dashboard/mining_dashboard/web/static/wizard.mjs	889
dashboard/mining_dashboard/web/static/workerview.mjs	479
dashboard/mining_dashboard/web/views.py	2339
dashboard/mining_dashboard/wizard.py	674
dashboard/tests/client/test_xmrig_client.py	537
dashboard/tests/config/test_config.py	458
dashboard/tests/frontend/components.test.mjs	1219
dashboard/tests/frontend/configview.test.mjs	492
dashboard/tests/frontend/logic.test.mjs	836
dashboard/tests/frontend/wizard.test.mjs	765
dashboard/tests/frontend/workerview.test.mjs	518
dashboard/tests/service/test_alert_service.py	1102
dashboard/tests/service/test_algo_service.py	822
dashboard/tests/service/test_control_service.py	500
dashboard/tests/service/test_data_service.py	3130
dashboard/tests/service/test_egress.py	480
dashboard/tests/service/test_metrics.py	463
dashboard/tests/service/test_storage_service.py	1646
dashboard/tests/service/test_telegram_commands.py	1240
dashboard/tests/web/test_server.py	1319
dashboard/tests/web/test_views.py	3576
dashboard/tests/web/test_wizard.py	974
os/rootfs/Dockerfile	406
scripts/release.sh	851
tests/integration/e2e.sh	766
tests/integration/lib.sh	692
tests/integration/run.sh	2551
tests/integration/selftest.sh	686
tests/os/run.sh	3442
tests/stack/run.sh	7628
tests/stack/test-cli.sh	410
tests/stack/test_compose.sh	462
tests/stack/test-control-upgrade.sh	795
tests/stack/test-dashboard.sh	592
tests/stack/test-doctor.sh	507
tests/stack/test-monero-tari.sh	582
tests/stack/test-release.sh	504
tests/stack/test-release-signing.sh	454
tests/stack/test-rig-worker.sh	617
tests/stack/test-tor-network.sh	780
